

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 17 23:19:05 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1572
  2153  03A7  0522               	andwf	___ftpack@arg+2,w
  2154  03A8  1903               	btfsc	3,2
  2155  03A9  2BB3               	goto	l1194
  2156  03AA  2B92               	goto	l1186
  2157  03AB                     l1192:	
  2158  03AB  3001               	movlw	1
  2159  03AC  02A3               	subwf	___ftpack@exp,f
  2160  03AD  3001               	movlw	1
  2161  03AE                     u1275:	
  2162  03AE  35A0               	lslf	___ftpack@arg,f
  2163  03AF  0DA1               	rlf	___ftpack@arg+1,f
  2164  03B0  0DA2               	rlf	___ftpack@arg+2,f
  2165  03B1  0B89               	decfsz	9,f
  2166  03B2  2BAE               	goto	u1275
  2167  03B3                     l1194:	
  2168  03B3  1BA1               	btfsc	___ftpack@arg+1,7
  2169  03B4  2BB9               	goto	l314
  2170  03B5  3002               	movlw	2
  2171  03B6  0223               	subwf	___ftpack@exp,w
  2172  03B7  1803               	skipnc
  2173  03B8  2BAB               	goto	l1192
  2174  03B9                     l314:	
  2175  03B9  1823               	btfsc	___ftpack@exp,0
  2176  03BA  2BC1               	goto	l315
  2177  03BB  30FF               	movlw	255
  2178  03BC  05A0               	andwf	___ftpack@arg,f
  2179  03BD  307F               	movlw	127
  2180  03BE  05A1               	andwf	___ftpack@arg+1,f
  2181  03BF  30FF               	movlw	255
  2182  03C0  05A2               	andwf	___ftpack@arg+2,f
  2183  03C1                     l315:	
  2184  03C1  1003               	clrc
  2185  03C2  0CA3               	rrf	___ftpack@exp,f
  2186  03C3  0823               	movf	___ftpack@exp,w
  2187  03C4  00F4               	movwf	??___ftpack
  2188  03C5  01F5               	clrf	??___ftpack+1
  2189  03C6  01F6               	clrf	??___ftpack+2
  2190  03C7  3010               	movlw	16
  2191  03C8                     u1315:	
  2192  03C8  35F4               	lslf	??___ftpack,f
  2193  03C9  0DF5               	rlf	??___ftpack+1,f
  2194  03CA  0DF6               	rlf	??___ftpack+2,f
  2195  03CB  0B89               	decfsz	9,f
  2196  03CC  2BC8               	goto	u1315
  2197  03CD  0874               	movf	??___ftpack,w
  2198  03CE  04A0               	iorwf	___ftpack@arg,f
  2199  03CF  0875               	movf	??___ftpack+1,w
  2200  03D0  04A1               	iorwf	___ftpack@arg+1,f
  2201  03D1  0876               	movf	??___ftpack+2,w
  2202  03D2  04A2               	iorwf	___ftpack@arg+2,f
  2203  03D3  0824               	movf	___ftpack@sign,w
  2204  03D4  1903               	btfsc	3,2
  2205  03D5  0008               	return
  2206  03D6  17A2               	bsf	___ftpack@arg+2,7
  2207  03D7  0008               	return
  2208  03D8                     __end_of___ftpack:	
  2209                           
  2210                           	psect	text8
  2211  044D                     __ptext8:	
  2212 ;; *************** function _Example_System_Init *****************
  2213 ;; Defined at:
  2214 ;;		line 146 in file "main.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;		None
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;		None
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg, status,2
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2228 ;;      Params:         0       0       0       0
  2229 ;;      Locals:         0       0       0       0
  2230 ;;      Temps:          0       0       0       0
  2231 ;;      Totals:         0       0       0       0
  2232 ;;Total ram usage:        0 bytes
  2233 ;; Hardware stack levels used:    1
  2234 ;; Hardware stack levels required when called:    1
  2235 ;; This function calls:
  2236 ;;		Nothing
  2237 ;; This function is called by:
  2238 ;;		_main
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _Example_System_Init
  2244  044D                     _Example_System_Init:	
  2245                           
  2246                           ;main.c: 153: OSCCON = 0b01111000;
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _Example_System_Init: [wreg+status,2]
  2250  044D  3078               	movlw	120
  2251  044E  0021               	movlb	1	; select bank1
  2252  044F  0099               	movwf	25	;volatile
  2253                           
  2254                           ;main.c: 158: ANSELA = 0b00000000;
  2255  0450  0023               	movlb	3	; select bank3
  2256  0451  018C               	clrf	12	;volatile
  2257                           
  2258                           ;main.c: 159: LATA = 0b00110100;
  2259  0452  3034               	movlw	52
  2260  0453  0022               	movlb	2	; select bank2
  2261  0454  008C               	movwf	12	;volatile
  2262                           
  2263                           ;main.c: 160: TRISA = 0b00010000;
  2264  0455  3010               	movlw	16
  2265  0456  0021               	movlb	1	; select bank1
  2266  0457  008C               	movwf	12	;volatile
  2267  0458  0008               	return
  2268  0459                     __end_of_Example_System_Init:	
  2269                           
  2270                           	psect	text9
  2271  042E                     __ptext9:	
  2272 ;; *************** function _EUSARTInit *****************
  2273 ;; Defined at:
  2274 ;;		line 84 in file "RGBChroma.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;		None
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		None
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2288 ;;      Params:         0       0       0       0
  2289 ;;      Locals:         0       0       0       0
  2290 ;;      Temps:          0       0       0       0
  2291 ;;      Totals:         0       0       0       0
  2292 ;;Total ram usage:        0 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; Hardware stack levels required when called:    1
  2295 ;; This function calls:
  2296 ;;		Nothing
  2297 ;; This function is called by:
  2298 ;;		_main
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302                           
  2303                           ;psect for function _EUSARTInit
  2304  042E                     _EUSARTInit:	
  2305                           
  2306                           ;RGBChroma.c: 102: TRISAbits.TRISA1 = 1;
  2307                           
  2308                           ;incstack = 0
  2309                           ; Regs used in _EUSARTInit: []
  2310  042E  0021               	movlb	1	; select bank1
  2311  042F  148C               	bsf	12,1	;volatile
  2312                           
  2313                           ;RGBChroma.c: 103: TRISAbits.TRISA0 = 0;
  2314  0430  100C               	bcf	12,0	;volatile
  2315                           
  2316                           ;RGBChroma.c: 104: BAUDCONbits.BRG16 = 1;
  2317  0431  0023               	movlb	3	; select bank3
  2318  0432  159F               	bsf	31,3	;volatile
  2319                           
  2320                           ;RGBChroma.c: 105: TXSTAbits.BRGH = 1;
  2321  0433  151E               	bsf	30,2	;volatile
  2322                           
  2323                           ;RGBChroma.c: 106: SPBRG = ((16000000)/( 4L * (9600)));
  2324  0434  3001               	movlw	1
  2325  0435  009C               	movwf	28	;volatile
  2326  0436  30A0               	movlw	160
  2327  0437  009B               	movwf	27	;volatile
  2328                           
  2329                           ;RGBChroma.c: 107: TXSTAbits.TXEN = 1;
  2330  0438  169E               	bsf	30,5	;volatile
  2331                           
  2332                           ;RGBChroma.c: 108: RCSTAbits.CREN = 1;
  2333  0439  161D               	bsf	29,4	;volatile
  2334                           
  2335                           ;RGBChroma.c: 109: RCSTAbits.SPEN = 1;
  2336  043A  179D               	bsf	29,7	;volatile
  2337                           
  2338                           ;RGBChroma.c: 110: TXSTAbits.SYNC = 0;
  2339  043B  121E               	bcf	30,4	;volatile
  2340                           
  2341                           ;RGBChroma.c: 112: PIE1bits.RCIE = 1;
  2342  043C  0021               	movlb	1	; select bank1
  2343  043D  1691               	bsf	17,5	;volatile
  2344                           
  2345                           ;RGBChroma.c: 113: INTCONbits.GIE = 1;
  2346  043E  178B               	bsf	11,7	;volatile
  2347                           
  2348                           ;RGBChroma.c: 114: INTCONbits.PEIE = 1;
  2349  043F  170B               	bsf	11,6	;volatile
  2350  0440  0008               	return
  2351  0441                     __end_of_EUSARTInit:	
  2352                           
  2353                           	psect	intentry
  2354  0004                     __pintentry:	
  2355 ;; *************** function _InterruptHandlerLow *****************
  2356 ;; Defined at:
  2357 ;;		line 45 in file "main.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;  cUART_char      1    3[COMMON] unsigned char 
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2371 ;;      Params:         0       0       0       0
  2372 ;;      Locals:         1       0       0       0
  2373 ;;      Temps:          3       0       0       0
  2374 ;;      Totals:         4       0       0       0
  2375 ;;Total ram usage:        4 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		Interrupt level 1
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384  0004                     _InterruptHandlerLow:	
  2385                           
  2386                           ;incstack = 0
  2387  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2388                           
  2389                           ; Regs used in _InterruptHandlerLow: [wreg+fsr1l+fsr1h+status,2+status,0]
  2390  0005  3180               	pagesel	$
  2391  0006  0020               	movlb	0	; select bank0
  2392  0007  087F               	movf	127,w
  2393  0008  00F2               	movwf	??_InterruptHandlerLow+2
  2394                           
  2395                           ;main.c: 47: unsigned char cUART_char= 0;
  2396  0009  01F3               	clrf	InterruptHandlerLow@cUART_char
  2397                           
  2398                           ;main.c: 49: if (PIR1bits.RCIF==1)
  2399  000A  1E91               	btfss	17,5	;volatile
  2400  000B  284C               	goto	i1l62
  2401                           
  2402                           ;main.c: 51: {
  2403                           ;main.c: 53: if(RCSTAbits.FERR==1 || RCSTAbits.OERR==1 )
  2404  000C  0023               	movlb	3	; select bank3
  2405  000D  191D               	btfsc	29,2	;volatile
  2406  000E  2811               	goto	i1l56
  2407  000F  1C9D               	btfss	29,1	;volatile
  2408  0010  2818               	goto	i1l1096
  2409  0011                     i1l56:	
  2410                           
  2411                           ;main.c: 54: {
  2412                           ;main.c: 55: RCSTAbits.CREN=0;
  2413  0011  121D               	bcf	29,4	;volatile
  2414                           
  2415                           ;main.c: 56: cUART_char=RCREG;
  2416  0012  0819               	movf	25,w	;volatile
  2417  0013  00F0               	movwf	??_InterruptHandlerLow
  2418  0014  0870               	movf	??_InterruptHandlerLow,w
  2419  0015  00F3               	movwf	InterruptHandlerLow@cUART_char
  2420                           
  2421                           ;main.c: 57: RCSTAbits.CREN=1;
  2422  0016  161D               	bsf	29,4	;volatile
  2423                           
  2424                           ;main.c: 58: }
  2425  0017  281C               	goto	i1l1098
  2426  0018                     i1l1096:	
  2427                           
  2428                           ;main.c: 59: else
  2429                           ;main.c: 60: {
  2430                           ;main.c: 61: cUART_char = RCREG;
  2431  0018  0819               	movf	25,w	;volatile
  2432  0019  00F0               	movwf	??_InterruptHandlerLow
  2433  001A  0870               	movf	??_InterruptHandlerLow,w
  2434  001B  00F3               	movwf	InterruptHandlerLow@cUART_char
  2435  001C                     i1l1098:	
  2436                           
  2437                           ;main.c: 62: }
  2438                           ;main.c: 65: if( cUART_char == '$' )
  2439  001C  3024               	movlw	36
  2440  001D  0673               	xorwf	InterruptHandlerLow@cUART_char,w
  2441  001E  1D03               	btfss	3,2
  2442  001F  2834               	goto	i1l1106
  2443                           
  2444                           ;main.c: 66: {
  2445                           ;main.c: 67: GPS_flag= 0;
  2446  0020  01F8               	clrf	_GPS_flag
  2447                           
  2448                           ;main.c: 68: GPS_out= 0;
  2449  0021  0020               	movlb	0	; select bank0
  2450  0022  01E6               	clrf	_GPS_out
  2451                           
  2452                           ;main.c: 69: GPS[GPS_flag++]= '$';
  2453  0023  0878               	movf	_GPS_flag,w
  2454  0024  3E8C               	addlw	140
  2455  0025  00F0               	movwf	??_InterruptHandlerLow
  2456  0026  01F1               	clrf	??_InterruptHandlerLow+1
  2457  0027  3020               	movlw	32
  2458  0028  3DF1               	addwfc	??_InterruptHandlerLow+1,f
  2459  0029  0870               	movf	??_InterruptHandlerLow,w
  2460  002A  0086               	movwf	6
  2461  002B  0871               	movf	??_InterruptHandlerLow+1,w
  2462  002C  0087               	movwf	7
  2463  002D  3024               	movlw	36
  2464  002E  0081               	movwf	1
  2465  002F  3001               	movlw	1
  2466  0030  00F0               	movwf	??_InterruptHandlerLow
  2467  0031  0870               	movf	??_InterruptHandlerLow,w
  2468  0032  07F8               	addwf	_GPS_flag,f
  2469                           
  2470                           ;main.c: 70: }
  2471  0033  284C               	goto	i1l62
  2472  0034                     i1l1106:	
  2473                           
  2474                           ;main.c: 71: else if( GPS_flag > 0 )
  2475  0034  0878               	movf	_GPS_flag,w
  2476  0035  1903               	btfsc	3,2
  2477  0036  284C               	goto	i1l62
  2478                           
  2479                           ;main.c: 72: {
  2480                           ;main.c: 73: test=1;
  2481  0037  01F9               	clrf	_test
  2482  0038  0AF9               	incf	_test,f
  2483                           
  2484                           ;main.c: 74: GPS[GPS_flag++]= cUART_char;
  2485  0039  0878               	movf	_GPS_flag,w
  2486  003A  3E8C               	addlw	140
  2487  003B  00F0               	movwf	??_InterruptHandlerLow
  2488  003C  01F1               	clrf	??_InterruptHandlerLow+1
  2489  003D  3020               	movlw	32
  2490  003E  3DF1               	addwfc	??_InterruptHandlerLow+1,f
  2491  003F  0870               	movf	??_InterruptHandlerLow,w
  2492  0040  0086               	movwf	6
  2493  0041  0871               	movf	??_InterruptHandlerLow+1,w
  2494  0042  0087               	movwf	7
  2495  0043  0873               	movf	InterruptHandlerLow@cUART_char,w
  2496  0044  0081               	movwf	1
  2497  0045  3001               	movlw	1
  2498  0046  00F0               	movwf	??_InterruptHandlerLow
  2499  0047  0870               	movf	??_InterruptHandlerLow,w
  2500  0048  07F8               	addwf	_GPS_flag,f
  2501                           
  2502                           ;main.c: 76: GPS_out= 1;
  2503  0049  0020               	movlb	0	; select bank0
  2504  004A  01E6               	clrf	_GPS_out
  2505  004B  0AE6               	incf	_GPS_out,f
  2506  004C                     i1l62:	
  2507                           ;main.c: 78: else
  2508                           ;main.c: 79: ;
  2509                           
  2510                           ;main.c: 77: }
  2511                           
  2512  004C  0872               	movf	??_InterruptHandlerLow+2,w
  2513  004D  0020               	movlb	0	; select bank0
  2514  004E  00FF               	movwf	127
  2515  004F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2516  0050  0009               	retfie
  2517  0051                     __end_of_InterruptHandlerLow:	
  2518  007E                     btemp	set	126	;btemp
  2519  007E                     int$flags	set	126
  2520  007E                     wtemp	set	126
  2521  007E                     wtemp0	set	126
  2522  0080                     wtemp1	set	128
  2523  0082                     wtemp2	set	130
  2524  0084                     wtemp3	set	132
  2525  0086                     wtemp4	set	134
  2526  0088                     wtemp5	set	136
  2527  007F                     wtemp6	set	127
  2528  007E                     ttemp	set	126
  2529  007E                     ttemp0	set	126
  2530  0081                     ttemp1	set	129
  2531  0084                     ttemp2	set	132
  2532  0087                     ttemp3	set	135
  2533  007F                     ttemp4	set	127
  2534  007E                     ltemp	set	126
  2535  007E                     ltemp0	set	126
  2536  0082                     ltemp1	set	130
  2537  0086                     ltemp2	set	134
  2538  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     60      78
    BANK1            60      0       6
    BANK2             0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _checkFrequencyRange->___lbtoft
    ___lbtoft->___ftpack
    ___ftmul->___ftpack
    ___ftge->___lbtoft
    ___ftdiv->___ftpack
    ___ftdiv->___ftpack

Critical Paths under _InterruptHandlerLow in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkFrequencyRange
    _checkFrequencyRange->___ftmul
    ___lbtoft->___ftpack
    ___ftmul->___ftdiv
    ___ftge->___lbtoft
    ___ftdiv->___ftpack
    ___ftdiv->___ftpack

Critical Paths under _InterruptHandlerLow in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptHandlerLow in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptHandlerLow in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   10589
                                             55 BANK0      5     5      0
                         _EUSARTInit
                _Example_System_Init
                _checkFrequencyRange
                              _putch
 ---------------------------------------------------------------------------------
 (1) _checkFrequencyRange                                 21    13      8   10335
                                             37 BANK0     18    10      8
                            ___ftdiv
                             ___ftge
                            ___ftmul
                           ___lbtoft
                              _putch
 ---------------------------------------------------------------------------------
 (1) _putch                                                1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lbtoft                                             8     5      3    2435
                                              7 COMMON     1     1      0
                                              5 BANK0      7     4      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    3200
                                             21 BANK0     16    10      6
                            ___ftdiv (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     648
                                             12 BANK0      9     3      6
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    3440
                                              5 BANK0     16    10      6
                           ___ftpack
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2404
                                              4 COMMON     3     3      0
                                              0 BANK0      5     0      5
 ---------------------------------------------------------------------------------
 (1) _Example_System_Init                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSARTInit                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _InterruptHandlerLow                                  4     4      0      47
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSARTInit
   _Example_System_Init
   _checkFrequencyRange
     ___ftdiv
       ___ftpack
       ___ftpack (ARG)
     ___ftge
       ___lbtoft (ARG)
         ___ftpack
     ___ftmul
       ___ftdiv (ARG)
         ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___lbtoft
       ___ftpack
     _putch
   _putch

 _InterruptHandlerLow (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3C      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               3C      0       6       8       10.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK2                0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      5E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Jan 17 23:19:05 2018

                         __CFG_CP$OFF 0000                           ?_EUSARTInit 0070  
                                 l314 03B9                                   l315 03C1  
                                 l307 03A6                                   l139 045D  
                                 l952 03EF                                   l956 0405  
                                 _GPS 208C                                   _Neg 005F  
                                 _Pos 0061                          __CFG_BORV$LO 0000  
                                 wreg 0009                          __CFG_LVP$OFF 0000  
                        ___ftdiv@cntr 002F                          ___ftdiv@sign 0034  
                                l1212 024B                                  l1310 00FC  
                                l1240 02BB                                  l1232 02A2  
                                l1218 0261                                  l1330 013B  
                                l1322 0131                                  l1314 0106  
                                l1410 0361                                  l1402 034D  
                                l1260 01AE                                  l1404 0357  
                                l1182 0383                                  l1254 0198  
                                l1350 017A                                  l1318 011B  
                                l1192 03AB                                  l1184 038D  
                                l1272 01E9                                  l1408 035D  
                                l1194 03B3                                  l1186 0392  
                                l1178 037C                                  l1338 0144  
                                l1284 0205                                  l1276 01F1  
                                l1288 020D                                  l1392 0333  
                                l1376 0309                                  l1368 0300  
                                l1386 032E                                  l1398 0342  
                                u1315 03C8                                  u1235 0388  
                                _LATA 010C                                  u1255 03A1  
                                u1505 020E                                  u1275 03AE  
                                u1355 0273                                  u1515 0214  
                                u1435 01BA                                  u1365 0283  
                                u1445 01CA                                  u1375 02A3  
                                u1385 02B2                                  u1465 01F2  
                                u1395 02BC                                  u1475 01F8  
                                u1717 02E4                                  u1727 02F6  
                                u1737 0348                                  u1747 0352  
                                i1l62 004C                                  i1l56 0011  
                                _TXIF 008C                          __CFG_WRT$OFF 0000  
                                _main 02DC                          ___ftpack@arg 0020  
                        ___ftpack@exp 0023                                  _test 0079  
                                fsr0h 0005                                  fsr1h 0007  
                                fsr0l 0004                                  indf0 0000  
                                indf1 0001                                  fsr1l 0006  
                                btemp 007E                                  ltemp 007E  
                                start 0051                                  ttemp 007E  
                                wtemp 007E                         __CFG_MCLRE$ON 0000  
                        ___ftmul@cntr 0043                          ___ftmul@sign 0044  
                               ?_main 0070                         __CFG_WDTE$OFF 0000  
                     __end_of___ftdiv 02DC                       __end_of___ftmul 0234  
                               _RCREG 0199                                 _SPBRG 019B  
                               _TRISA 008C                                 _TXREG 019A  
                       ___ftpack@sign 0024                                 _putch 0459  
                               main@i 005B                        __CFG_BOREN$OFF 0000  
                               ltemp0 007E                                 ltemp1 0082  
                               ltemp2 0086                                 ltemp3 0080  
                               ttemp0 007E                                 ttemp1 0081  
                               ttemp2 0084                                 ttemp3 0087  
                               ttemp4 007F                                 status 0003  
                               wtemp0 007E                                 wtemp1 0080  
                               wtemp2 0082                                 wtemp3 0084  
                               wtemp4 0086                                 wtemp5 0088  
                               wtemp6 007F                   __size_of_EUSARTInit 0013  
                     __initialization 0052                   _checkFrequencyRange 0080  
                        __end_of_main 0373               _checkFrequencyRange$682 0051  
                              ??_main 0057                  ?_checkFrequencyRange 0045  
                              _ANSELA 018C                                ?_putch 0070  
                    __end_of___ftpack 03D8                      __end_of___lbtoft 042E  
                              i1l1106 0034                                i1l1096 0018  
                              i1l1098 001C                                _OSCCON 0099  
                      __CFG_PWRTE$OFF 0000   checkFrequencyRange@countForLowValue 0054  
                              _Period 005C                                ___ftge 03D8  
                      __CFG_STVREN$ON 0000                             ??___ftdiv 002B  
                           ??___ftmul 003B                 ___ftmul@f3_as_product 0040  
               ??_checkFrequencyRange 004D               __end_of__initialization 007D  
                          ___ftge@ff1 002C                            ___ftge@ff2 002F  
                          ___ftdiv@f1 0028                            ___ftdiv@f2 0025  
                          ___ftdiv@f3 0030                            ___lbtoft@c 0077  
                          ___ftmul@f1 0035                            ___ftmul@f2 0038  
                      __pcstackCOMMON 0070                          __pidataBANK0 0464  
                       __end_of_putch 0464                          ??_EUSARTInit 0074  
         __end_of_InterruptHandlerLow 0051           __end_of_Example_System_Init 0459  
                             ??_putch 0074                            __pbssBANK0 005C  
                          __pbssBANK1 00A0                    __end_of_EUSARTInit 0441  
                          __pmaintext 02DC                               ?___ftge 002C  
                          __pintentry 0004                             ?___ftpack 0020  
                           ?___lbtoft 0025           checkFrequencyRange@lowValue 0045  
                             _GPS_out 0066                       __size_of___ftge 003C  
                             ___ftdiv 0234                               ___ftmul 0181  
                          ??___ftpack 0074                            ??___lbtoft 0028  
                             __ptext1 0080                               __ptext2 0459  
                             __ptext3 0414                               __ptext4 0181  
                             __ptext5 03D8                               __ptext6 0234  
                             __ptext7 0373                               __ptext8 044D  
                             __ptext9 042E                               _counter 0067  
                             _rxBytes 00A0                               clrloop0 0442  
                end_of_initialization 007D                             _RCSTAbits 019D  
                           _PORTAbits 000C                      __CFG_FOSC$INTOSC 0000  
                           _TRISAbits 008C                           ___ftdiv@exp 0033  
                           _TXSTAbits 019E                           ___ftmul@exp 003F  
                      __end_of___ftge 0414                           _BAUDCONbits 019F  
         __end_of_checkFrequencyRange 0181                             _Flow_Init 0065  
                 start_initialization 0052                   _lowValueOfFrequency 006B  
                            ??___ftge 0032                           __pdataBANK0 0068  
                   __size_of___ftpack 0065                     __size_of___lbtoft 001A  
                         __pbssBIGRAM 208C                           __pbssCOMMON 0078  
                           ___latbits 0000                         __pcstackBANK0 0020  
        __size_of_InterruptHandlerLow 004D          __size_of_Example_System_Init 000C  
                            ?___ftdiv 0025                              ?___ftmul 0035  
        checkFrequencyRange@highValue 0048                        __size_of_putch 000B  
       InterruptHandlerLow@cUART_char 0073                  _highValueOfFrequency 0068  
                           clear_ram0 0441                              _PIE1bits 0091  
                            _PIR1bits 0011                              _GPS_flag 0078  
        checkFrequencyRange@sensorVal 004B                      __size_of___ftdiv 00A8  
                    __size_of___ftmul 00B3                              ___ftpack 0373  
                            ___lbtoft 0414                            _ANSELAbits 018C  
                       __size_of_main 0097                              int$flags 007E  
