

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Feb 12 14:21:05 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1572
  2158  03A5  36A2               	lsrf	___ftpack@arg+2,f
  2159  03A6  0CA1               	rrf	___ftpack@arg+1,f
  2160  03A7  0CA0               	rrf	___ftpack@arg,f
  2161  03A8  0B89               	decfsz	9,f
  2162  03A9  2BA5               	goto	u1255
  2163  03AA                     l307:	
  2164  03AA  30FF               	movlw	255
  2165  03AB  0522               	andwf	___ftpack@arg+2,w
  2166  03AC  1903               	btfsc	3,2
  2167  03AD  2BB7               	goto	l1194
  2168  03AE  2B96               	goto	l1186
  2169  03AF                     l1192:	
  2170  03AF  3001               	movlw	1
  2171  03B0  02A3               	subwf	___ftpack@exp,f
  2172  03B1  3001               	movlw	1
  2173  03B2                     u1275:	
  2174  03B2  35A0               	lslf	___ftpack@arg,f
  2175  03B3  0DA1               	rlf	___ftpack@arg+1,f
  2176  03B4  0DA2               	rlf	___ftpack@arg+2,f
  2177  03B5  0B89               	decfsz	9,f
  2178  03B6  2BB2               	goto	u1275
  2179  03B7                     l1194:	
  2180  03B7  1BA1               	btfsc	___ftpack@arg+1,7
  2181  03B8  2BBD               	goto	l314
  2182  03B9  3002               	movlw	2
  2183  03BA  0223               	subwf	___ftpack@exp,w
  2184  03BB  1803               	skipnc
  2185  03BC  2BAF               	goto	l1192
  2186  03BD                     l314:	
  2187  03BD  1823               	btfsc	___ftpack@exp,0
  2188  03BE  2BC5               	goto	l315
  2189  03BF  30FF               	movlw	255
  2190  03C0  05A0               	andwf	___ftpack@arg,f
  2191  03C1  307F               	movlw	127
  2192  03C2  05A1               	andwf	___ftpack@arg+1,f
  2193  03C3  30FF               	movlw	255
  2194  03C4  05A2               	andwf	___ftpack@arg+2,f
  2195  03C5                     l315:	
  2196  03C5  1003               	clrc
  2197  03C6  0CA3               	rrf	___ftpack@exp,f
  2198  03C7  0823               	movf	___ftpack@exp,w
  2199  03C8  00F4               	movwf	??___ftpack
  2200  03C9  01F5               	clrf	??___ftpack+1
  2201  03CA  01F6               	clrf	??___ftpack+2
  2202  03CB  3010               	movlw	16
  2203  03CC                     u1315:	
  2204  03CC  35F4               	lslf	??___ftpack,f
  2205  03CD  0DF5               	rlf	??___ftpack+1,f
  2206  03CE  0DF6               	rlf	??___ftpack+2,f
  2207  03CF  0B89               	decfsz	9,f
  2208  03D0  2BCC               	goto	u1315
  2209  03D1  0874               	movf	??___ftpack,w
  2210  03D2  04A0               	iorwf	___ftpack@arg,f
  2211  03D3  0875               	movf	??___ftpack+1,w
  2212  03D4  04A1               	iorwf	___ftpack@arg+1,f
  2213  03D5  0876               	movf	??___ftpack+2,w
  2214  03D6  04A2               	iorwf	___ftpack@arg+2,f
  2215  03D7  0824               	movf	___ftpack@sign,w
  2216  03D8  1903               	btfsc	3,2
  2217  03D9  0008               	return
  2218  03DA  17A2               	bsf	___ftpack@arg+2,7
  2219  03DB  0008               	return
  2220  03DC                     __end_of___ftpack:	
  2221                           
  2222                           	psect	text8
  2223  0451                     __ptext8:	
  2224 ;; *************** function _Example_System_Init *****************
  2225 ;; Defined at:
  2226 ;;		line 146 in file "main.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;		None
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;		None
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  1    wreg      void 
  2233 ;; Registers used:
  2234 ;;		wreg, status,2
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2240 ;;      Params:         0       0       0       0
  2241 ;;      Locals:         0       0       0       0
  2242 ;;      Temps:          0       0       0       0
  2243 ;;      Totals:         0       0       0       0
  2244 ;;Total ram usage:        0 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:    1
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_main
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function _Example_System_Init
  2256  0451                     _Example_System_Init:	
  2257                           
  2258                           ;main.c: 153: OSCCON = 0b01111000;
  2259                           
  2260                           ;incstack = 0
  2261                           ; Regs used in _Example_System_Init: [wreg+status,2]
  2262  0451  3078               	movlw	120
  2263  0452  0021               	movlb	1	; select bank1
  2264  0453  0099               	movwf	25	;volatile
  2265                           
  2266                           ;main.c: 158: ANSELA = 0b00000000;
  2267  0454  0023               	movlb	3	; select bank3
  2268  0455  018C               	clrf	12	;volatile
  2269                           
  2270                           ;main.c: 159: LATA = 0b00110100;
  2271  0456  3034               	movlw	52
  2272  0457  0022               	movlb	2	; select bank2
  2273  0458  008C               	movwf	12	;volatile
  2274                           
  2275                           ;main.c: 160: TRISA = 0b00010000;
  2276  0459  3010               	movlw	16
  2277  045A  0021               	movlb	1	; select bank1
  2278  045B  008C               	movwf	12	;volatile
  2279  045C  0008               	return
  2280  045D                     __end_of_Example_System_Init:	
  2281                           
  2282                           	psect	text9
  2283  0432                     __ptext9:	
  2284 ;; *************** function _EUSARTInit *****************
  2285 ;; Defined at:
  2286 ;;		line 84 in file "RGBChroma.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;		None
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;		None
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		None
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2300 ;;      Params:         0       0       0       0
  2301 ;;      Locals:         0       0       0       0
  2302 ;;      Temps:          0       0       0       0
  2303 ;;      Totals:         0       0       0       0
  2304 ;;Total ram usage:        0 bytes
  2305 ;; Hardware stack levels used:    1
  2306 ;; Hardware stack levels required when called:    1
  2307 ;; This function calls:
  2308 ;;		Nothing
  2309 ;; This function is called by:
  2310 ;;		_main
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function _EUSARTInit
  2316  0432                     _EUSARTInit:	
  2317                           
  2318                           ;RGBChroma.c: 102: TRISAbits.TRISA1 = 1;
  2319                           
  2320                           ;incstack = 0
  2321                           ; Regs used in _EUSARTInit: []
  2322  0432  0021               	movlb	1	; select bank1
  2323  0433  148C               	bsf	12,1	;volatile
  2324                           
  2325                           ;RGBChroma.c: 103: TRISAbits.TRISA0 = 0;
  2326  0434  100C               	bcf	12,0	;volatile
  2327                           
  2328                           ;RGBChroma.c: 104: BAUDCONbits.BRG16 = 1;
  2329  0435  0023               	movlb	3	; select bank3
  2330  0436  159F               	bsf	31,3	;volatile
  2331                           
  2332                           ;RGBChroma.c: 105: TXSTAbits.BRGH = 1;
  2333  0437  151E               	bsf	30,2	;volatile
  2334                           
  2335                           ;RGBChroma.c: 106: SPBRG = ((16000000)/( 4L * (9600)));
  2336  0438  3001               	movlw	1
  2337  0439  009C               	movwf	28	;volatile
  2338  043A  30A0               	movlw	160
  2339  043B  009B               	movwf	27	;volatile
  2340                           
  2341                           ;RGBChroma.c: 107: TXSTAbits.TXEN = 1;
  2342  043C  169E               	bsf	30,5	;volatile
  2343                           
  2344                           ;RGBChroma.c: 108: RCSTAbits.CREN = 1;
  2345  043D  161D               	bsf	29,4	;volatile
  2346                           
  2347                           ;RGBChroma.c: 109: RCSTAbits.SPEN = 1;
  2348  043E  179D               	bsf	29,7	;volatile
  2349                           
  2350                           ;RGBChroma.c: 110: TXSTAbits.SYNC = 0;
  2351  043F  121E               	bcf	30,4	;volatile
  2352                           
  2353                           ;RGBChroma.c: 112: PIE1bits.RCIE = 1;
  2354  0440  0021               	movlb	1	; select bank1
  2355  0441  1691               	bsf	17,5	;volatile
  2356                           
  2357                           ;RGBChroma.c: 113: INTCONbits.GIE = 1;
  2358  0442  178B               	bsf	11,7	;volatile
  2359                           
  2360                           ;RGBChroma.c: 114: INTCONbits.PEIE = 1;
  2361  0443  170B               	bsf	11,6	;volatile
  2362  0444  0008               	return
  2363  0445                     __end_of_EUSARTInit:	
  2364                           
  2365                           	psect	intentry
  2366  0004                     __pintentry:	
  2367 ;; *************** function _InterruptHandlerLow *****************
  2368 ;; Defined at:
  2369 ;;		line 45 in file "main.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  cUART_char      1    3[COMMON] unsigned char 
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2383 ;;      Params:         0       0       0       0
  2384 ;;      Locals:         1       0       0       0
  2385 ;;      Temps:          3       0       0       0
  2386 ;;      Totals:         4       0       0       0
  2387 ;;Total ram usage:        4 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		Interrupt level 1
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396  0004                     _InterruptHandlerLow:	
  2397                           
  2398                           ;incstack = 0
  2399  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2400                           
  2401                           ; Regs used in _InterruptHandlerLow: [wreg+fsr1l+fsr1h+status,2+status,0]
  2402  0005  3180               	pagesel	$
  2403  0006  0020               	movlb	0	; select bank0
  2404  0007  087F               	movf	127,w
  2405  0008  00F2               	movwf	??_InterruptHandlerLow+2
  2406                           
  2407                           ;main.c: 47: unsigned char cUART_char= 0;
  2408  0009  01F3               	clrf	InterruptHandlerLow@cUART_char
  2409                           
  2410                           ;main.c: 49: if (PIR1bits.RCIF==1)
  2411  000A  1E91               	btfss	17,5	;volatile
  2412  000B  284C               	goto	i1l62
  2413                           
  2414                           ;main.c: 51: {
  2415                           ;main.c: 53: if(RCSTAbits.FERR==1 || RCSTAbits.OERR==1 )
  2416  000C  0023               	movlb	3	; select bank3
  2417  000D  191D               	btfsc	29,2	;volatile
  2418  000E  2811               	goto	i1l56
  2419  000F  1C9D               	btfss	29,1	;volatile
  2420  0010  2818               	goto	i1l1096
  2421  0011                     i1l56:	
  2422                           
  2423                           ;main.c: 54: {
  2424                           ;main.c: 55: RCSTAbits.CREN=0;
  2425  0011  121D               	bcf	29,4	;volatile
  2426                           
  2427                           ;main.c: 56: cUART_char=RCREG;
  2428  0012  0819               	movf	25,w	;volatile
  2429  0013  00F0               	movwf	??_InterruptHandlerLow
  2430  0014  0870               	movf	??_InterruptHandlerLow,w
  2431  0015  00F3               	movwf	InterruptHandlerLow@cUART_char
  2432                           
  2433                           ;main.c: 57: RCSTAbits.CREN=1;
  2434  0016  161D               	bsf	29,4	;volatile
  2435                           
  2436                           ;main.c: 58: }
  2437  0017  281C               	goto	i1l1098
  2438  0018                     i1l1096:	
  2439                           
  2440                           ;main.c: 59: else
  2441                           ;main.c: 60: {
  2442                           ;main.c: 61: cUART_char = RCREG;
  2443  0018  0819               	movf	25,w	;volatile
  2444  0019  00F0               	movwf	??_InterruptHandlerLow
  2445  001A  0870               	movf	??_InterruptHandlerLow,w
  2446  001B  00F3               	movwf	InterruptHandlerLow@cUART_char
  2447  001C                     i1l1098:	
  2448                           
  2449                           ;main.c: 62: }
  2450                           ;main.c: 65: if( cUART_char == '$' )
  2451  001C  3024               	movlw	36
  2452  001D  0673               	xorwf	InterruptHandlerLow@cUART_char,w
  2453  001E  1D03               	btfss	3,2
  2454  001F  2834               	goto	i1l1106
  2455                           
  2456                           ;main.c: 66: {
  2457                           ;main.c: 67: GPS_flag= 0;
  2458  0020  01F8               	clrf	_GPS_flag
  2459                           
  2460                           ;main.c: 68: GPS_out= 0;
  2461  0021  0020               	movlb	0	; select bank0
  2462  0022  01E6               	clrf	_GPS_out
  2463                           
  2464                           ;main.c: 69: GPS[GPS_flag++]= '$';
  2465  0023  0878               	movf	_GPS_flag,w
  2466  0024  3E8C               	addlw	140
  2467  0025  00F0               	movwf	??_InterruptHandlerLow
  2468  0026  01F1               	clrf	??_InterruptHandlerLow+1
  2469  0027  3020               	movlw	32
  2470  0028  3DF1               	addwfc	??_InterruptHandlerLow+1,f
  2471  0029  0870               	movf	??_InterruptHandlerLow,w
  2472  002A  0086               	movwf	6
  2473  002B  0871               	movf	??_InterruptHandlerLow+1,w
  2474  002C  0087               	movwf	7
  2475  002D  3024               	movlw	36
  2476  002E  0081               	movwf	1
  2477  002F  3001               	movlw	1
  2478  0030  00F0               	movwf	??_InterruptHandlerLow
  2479  0031  0870               	movf	??_InterruptHandlerLow,w
  2480  0032  07F8               	addwf	_GPS_flag,f
  2481                           
  2482                           ;main.c: 70: }
  2483  0033  284C               	goto	i1l62
  2484  0034                     i1l1106:	
  2485                           
  2486                           ;main.c: 71: else if( GPS_flag > 0 )
  2487  0034  0878               	movf	_GPS_flag,w
  2488  0035  1903               	btfsc	3,2
  2489  0036  284C               	goto	i1l62
  2490                           
  2491                           ;main.c: 72: {
  2492                           ;main.c: 73: test=1;
  2493  0037  01F9               	clrf	_test
  2494  0038  0AF9               	incf	_test,f
  2495                           
  2496                           ;main.c: 74: GPS[GPS_flag++]= cUART_char;
  2497  0039  0878               	movf	_GPS_flag,w
  2498  003A  3E8C               	addlw	140
  2499  003B  00F0               	movwf	??_InterruptHandlerLow
  2500  003C  01F1               	clrf	??_InterruptHandlerLow+1
  2501  003D  3020               	movlw	32
  2502  003E  3DF1               	addwfc	??_InterruptHandlerLow+1,f
  2503  003F  0870               	movf	??_InterruptHandlerLow,w
  2504  0040  0086               	movwf	6
  2505  0041  0871               	movf	??_InterruptHandlerLow+1,w
  2506  0042  0087               	movwf	7
  2507  0043  0873               	movf	InterruptHandlerLow@cUART_char,w
  2508  0044  0081               	movwf	1
  2509  0045  3001               	movlw	1
  2510  0046  00F0               	movwf	??_InterruptHandlerLow
  2511  0047  0870               	movf	??_InterruptHandlerLow,w
  2512  0048  07F8               	addwf	_GPS_flag,f
  2513                           
  2514                           ;main.c: 76: GPS_out= 1;
  2515  0049  0020               	movlb	0	; select bank0
  2516  004A  01E6               	clrf	_GPS_out
  2517  004B  0AE6               	incf	_GPS_out,f
  2518  004C                     i1l62:	
  2519                           ;main.c: 78: else
  2520                           ;main.c: 79: ;
  2521                           
  2522                           ;main.c: 77: }
  2523                           
  2524  004C  0872               	movf	??_InterruptHandlerLow+2,w
  2525  004D  0020               	movlb	0	; select bank0
  2526  004E  00FF               	movwf	127
  2527  004F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2528  0050  0009               	retfie
  2529  0051                     __end_of_InterruptHandlerLow:	
  2530  007E                     btemp	set	126	;btemp
  2531  007E                     int$flags	set	126
  2532  007E                     wtemp	set	126
  2533  007E                     wtemp0	set	126
  2534  0080                     wtemp1	set	128
  2535  0082                     wtemp2	set	130
  2536  0084                     wtemp3	set	132
  2537  0086                     wtemp4	set	134
  2538  0088                     wtemp5	set	136
  2539  007F                     wtemp6	set	127
  2540  007E                     ttemp	set	126
  2541  007E                     ttemp0	set	126
  2542  0081                     ttemp1	set	129
  2543  0084                     ttemp2	set	132
  2544  0087                     ttemp3	set	135
  2545  007F                     ttemp4	set	127
  2546  007E                     ltemp	set	126
  2547  007E                     ltemp0	set	126
  2548  0082                     ltemp1	set	130
  2549  0086                     ltemp2	set	134
  2550  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     60      78
    BANK1            60      0       6
    BANK2             0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _checkFrequencyRange->___lbtoft
    ___lbtoft->___ftpack
    ___ftmul->___ftpack
    ___ftge->___lbtoft
    ___ftdiv->___ftpack
    ___ftdiv->___ftpack

Critical Paths under _InterruptHandlerLow in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkFrequencyRange
    _checkFrequencyRange->___ftmul
    ___lbtoft->___ftpack
    ___ftmul->___ftdiv
    ___ftge->___lbtoft
    ___ftdiv->___ftpack
    ___ftdiv->___ftpack

Critical Paths under _InterruptHandlerLow in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptHandlerLow in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptHandlerLow in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   10589
                                             55 BANK0      5     5      0
                         _EUSARTInit
                _Example_System_Init
                _checkFrequencyRange
                              _putch
 ---------------------------------------------------------------------------------
 (1) _checkFrequencyRange                                 21    13      8   10335
                                             37 BANK0     18    10      8
                            ___ftdiv
                             ___ftge
                            ___ftmul
                           ___lbtoft
                              _putch
 ---------------------------------------------------------------------------------
 (1) _putch                                                1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lbtoft                                             8     5      3    2435
                                              7 COMMON     1     1      0
                                              5 BANK0      7     4      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    3200
                                             21 BANK0     16    10      6
                            ___ftdiv (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     648
                                             12 BANK0      9     3      6
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    3440
                                              5 BANK0     16    10      6
                           ___ftpack
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2404
                                              4 COMMON     3     3      0
                                              0 BANK0      5     0      5
 ---------------------------------------------------------------------------------
 (1) _Example_System_Init                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSARTInit                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _InterruptHandlerLow                                  4     4      0      47
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSARTInit
   _Example_System_Init
   _checkFrequencyRange
     ___ftdiv
       ___ftpack
       ___ftpack (ARG)
     ___ftge
       ___lbtoft (ARG)
         ___ftpack
     ___ftmul
       ___ftdiv (ARG)
         ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___lbtoft
       ___ftpack
     _putch
   _putch

 _InterruptHandlerLow (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3C      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               3C      0       6       8       10.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK2                0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      5E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Feb 12 14:21:05 2018

                         __CFG_CP$OFF 0000                           ?_EUSARTInit 0070  
                                 l314 03BD                                   l315 03C5  
                                 l307 03AA                                   l139 0461  
                                 l952 03F3                                   l956 0409  
                                 _GPS 208C                                   _Neg 005F  
                                 _Pos 0061                          __CFG_BORV$LO 0000  
                                 wreg 0009                          __CFG_LVP$OFF 0000  
                        ___ftdiv@cntr 002F                          ___ftdiv@sign 0034  
                                l1212 024F                                  l1310 00FC  
                                l1240 02BF                                  l1232 02A6  
                                l1218 0265                                  l1330 013B  
                                l1322 0131                                  l1314 0106  
                                l1410 0365                                  l1402 0351  
                                l1260 01B2                                  l1404 035B  
                                l1182 0387                                  l1254 019C  
                                l1350 017A                                  l1318 011B  
                                l1192 03AF                                  l1184 0391  
                                l1272 01ED                                  l1408 0361  
                                l1194 03B7                                  l1186 0396  
                                l1178 0380                                  l1338 0144  
                                l1284 0209                                  l1276 01F5  
                                l1288 0211                                  l1392 0337  
                                l1376 030D                                  l1368 0304  
                                l1386 0332                                  l1398 0346  
                                u1315 03CC                                  u1235 038C  
                                _LATA 010C                                  u1255 03A5  
                                u1505 0212                                  u1275 03B2  
                                u1355 0277                                  u1515 0218  
                                u1435 01BE                                  u1365 0287  
                                u1445 01CE                                  u1375 02A7  
                                u1385 02B6                                  u1465 01F6  
                                u1395 02C0                                  u1475 01FC  
                                u1717 02E8                                  u1727 02FA  
                                u1737 034C                                  u1747 0356  
                                i1l62 004C                                  i1l56 0011  
                                _TXIF 008C                          __CFG_WRT$OFF 0000  
                                _main 02E0                          ___ftpack@arg 0020  
                        ___ftpack@exp 0023                                  _test 0079  
                                fsr0h 0005                                  fsr1h 0007  
                                fsr0l 0004                                  indf0 0000  
                                indf1 0001                                  fsr1l 0006  
                                btemp 007E                                  ltemp 007E  
                                start 0051                                  ttemp 007E  
                                wtemp 007E                         __CFG_MCLRE$ON 0000  
                        ___ftmul@cntr 0043                          ___ftmul@sign 0044  
                               ?_main 0070                         __CFG_WDTE$OFF 0000  
                     __end_of___ftdiv 02E0                       __end_of___ftmul 0238  
                               _RCREG 0199                                 _SPBRG 019B  
                               _TRISA 008C                                 _TXREG 019A  
                       ___ftpack@sign 0024                                 _putch 045D  
                               main@i 005B                        __CFG_BOREN$OFF 0000  
                               ltemp0 007E                                 ltemp1 0082  
                               ltemp2 0086                                 ltemp3 0080  
                               ttemp0 007E                                 ttemp1 0081  
                               ttemp2 0084                                 ttemp3 0087  
                               ttemp4 007F                                 status 0003  
                               wtemp0 007E                                 wtemp1 0080  
                               wtemp2 0082                                 wtemp3 0084  
                               wtemp4 0086                                 wtemp5 0088  
                               wtemp6 007F                   __size_of_EUSARTInit 0013  
                     __initialization 0052                   _checkFrequencyRange 0080  
                        __end_of_main 0377               _checkFrequencyRange$682 0051  
                              ??_main 0057                  ?_checkFrequencyRange 0045  
                              _ANSELA 018C                                ?_putch 0070  
                    __end_of___ftpack 03DC                      __end_of___lbtoft 0432  
                              i1l1106 0034                                i1l1096 0018  
                              i1l1098 001C                                _OSCCON 0099  
                      __CFG_PWRTE$OFF 0000   checkFrequencyRange@countForLowValue 0054  
                              _Period 005C                                ___ftge 03DC  
                      __CFG_STVREN$ON 0000                             ??___ftdiv 002B  
                           ??___ftmul 003B                 ___ftmul@f3_as_product 0040  
               ??_checkFrequencyRange 004D               __end_of__initialization 007D  
                          ___ftge@ff1 002C                            ___ftge@ff2 002F  
                          ___ftdiv@f1 0028                            ___ftdiv@f2 0025  
                          ___ftdiv@f3 0030                            ___lbtoft@c 0077  
                          ___ftmul@f1 0035                            ___ftmul@f2 0038  
                      __pcstackCOMMON 0070                          __pidataBANK0 0468  
                       __end_of_putch 0468                          ??_EUSARTInit 0074  
         __end_of_InterruptHandlerLow 0051           __end_of_Example_System_Init 045D  
                             ??_putch 0074                            __pbssBANK0 005C  
                          __pbssBANK1 00A0                    __end_of_EUSARTInit 0445  
                          __pmaintext 02E0                               ?___ftge 002C  
                          __pintentry 0004                             ?___ftpack 0020  
                           ?___lbtoft 0025           checkFrequencyRange@lowValue 0045  
                             _GPS_out 0066                       __size_of___ftge 003C  
                             ___ftdiv 0238                               ___ftmul 0185  
                          ??___ftpack 0074                            ??___lbtoft 0028  
                             __ptext1 0080                               __ptext2 045D  
                             __ptext3 0418                               __ptext4 0185  
                             __ptext5 03DC                               __ptext6 0238  
                             __ptext7 0377                               __ptext8 0451  
                             __ptext9 0432                               _counter 0067  
                             _rxBytes 00A0                               clrloop0 0446  
                end_of_initialization 007D                             _RCSTAbits 019D  
                           _PORTAbits 000C                      __CFG_FOSC$INTOSC 0000  
                           _TRISAbits 008C                           ___ftdiv@exp 0033  
                           _TXSTAbits 019E                           ___ftmul@exp 003F  
                      __end_of___ftge 0418                           _BAUDCONbits 019F  
         __end_of_checkFrequencyRange 0185                             _Flow_Init 0065  
                 start_initialization 0052                   _lowValueOfFrequency 006B  
                            ??___ftge 0032                           __pdataBANK0 0068  
                   __size_of___ftpack 0065                     __size_of___lbtoft 001A  
                         __pbssBIGRAM 208C                           __pbssCOMMON 0078  
                           ___latbits 0000                         __pcstackBANK0 0020  
        __size_of_InterruptHandlerLow 004D          __size_of_Example_System_Init 000C  
                            ?___ftdiv 0025                              ?___ftmul 0035  
        checkFrequencyRange@highValue 0048                        __size_of_putch 000B  
       InterruptHandlerLow@cUART_char 0073                  _highValueOfFrequency 0068  
